day,yuangong,shang,xia,error
1,1041,0,0,0
1,1108,1769743,204994304,0
1,1124,2484690,202485738,0
1,1137,1558312,198678390,0
1,1180,0,0,0
1,1186,2252145,248849231,0
1,1213,1378641,145385159,0
1,1226,1371576,150283973,0
1,1248,2667158,264764676,0
1,1253,1188242,150868002,0
1,1255,1352486,163199709,0
1,1293,1321916,188880500,0
1,1327,1802644,209784632,0
1,1342,1733902,246045064,0
1,1346,1618314,160081216,0
1,1347,1510255,134200236,0
1,1368,1451585,137779622,0
1,1369,1994449,173692375,0
1,1370,1372362,111897192,0
1,1431,1168858,103767611,0
1,1439,1357805,180882579,0
1,1451,1379327,136046747,0
1,1467,909978,144421604,0
1,1498,1238774,108221280,0
2,1041,0,0,0
2,1108,1516798,143947810,0
2,1124,1916685,141336316,0
2,1137,2356350,207124079,0
2,1180,983246,120383778,0
2,1186,1485040,141462001,0
2,1213,1416776,153347319,0
2,1226,1756860,173316681,0
2,1248,1740910,177320895,0
2,1253,1739226,201242292,0
2,1255,1272320,111305250,0
2,1293,1914581,200923469,0
2,1327,1399488,105717993,0
2,1342,1995049,188386535,0
2,1346,1434252,124924275,0
2,1347,1481630,111118659,0
2,1368,1105492,112423864,0
2,1369,2156157,196553293,0
2,1370,2589436,230851822,0
2,1431,1506462,118220098,0
2,1439,1537379,110460534,0
2,1451,1298052,139112473,0
2,1467,2076745,145420073,0
2,1498,2237093,224993444,0
3,1041,0,0,0
3,1108,1299837,154130579,0
3,1124,1717221,150760817,0
3,1137,1196317,132423923,0
3,1180,1981855,123232525,0
3,1186,1468193,128235192,0
3,1213,2320016,238213376,0
3,1226,1757557,229435362,0
3,1248,1650313,184536340,0
3,1253,1237283,175652642,0
3,1255,1221310,127392515,0
3,1293,1238504,107581407,0
3,1327,1859750,153746920,0
3,1342,1834058,216716308,0
3,1346,1363108,108456041,0
3,1347,1320335,137819458,0
3,1368,2076732,156171394,0
3,1369,1910277,178266021,0
3,1370,1755470,187160942,0
3,1431,1445862,131599585,0
